1, 1, 0.9508305788040161, 1.0, 0.0, 46.0
1, 35, 0.8065522909164429, 1.0, 0.0, 38.0
1, 53, 0.433062881231308, 1.0, 0.0, 12.0
1, 23, 0.9610686898231506, 1.0, 0.0, 50.0
1, 25, 0.5976821184158325, 1.0, 0.0, 74.0
1, 55, 0.7904191613197327, 1.0, 0.0, 87.0
1, 54, 0.6376811861991882, 1.0, 0.0, 70.0
1, 9, 0.8149546980857849, 1.0, 0.0, 73.0
1, 30, 0.8004326820373535, 1.0, 0.0, 18.0
1, 36, 0.9280235767364502, 1.0, 0.0, 49.0
1, 40, 0.875545859336853, 1.0, 0.0, 54.0
1, 39, 0.5352423191070557, 1.0, 0.0, 53.0
1, 42, 0.7284623980522156, 1.0, 0.0, 87.0
1, 14, 0.3968749940395355, 1.0, 0.0, 49.0
1, 20, 0.7363704442977905, 1.0, 0.0, 69.0
1, 58, 0.6079812049865723, 1.0, 0.0, 42.0
1, 34, 0.9077526926994324, 1.0, 0.0, 80.0
1, 7, 0.628400444984436, 1.0, 0.0, 90.0
1, 57, 0.8797385692596436, 1.0, 0.0, 11.0
1, 28, 0.6814064979553223, 1.0, 0.0, 40.0
1, 45, 0.7907692193984985, 1.0, 0.0, 83.0
1, 5, 0.5641466379165649, 1.0, 0.0, 57.0
1, 2, 0.49035370349884033, 1.0, 0.0, 93.0
1, 15, 0.30180805921554565, 1.0, 0.0, 57.0
1, 46, 0.3342776298522949, 1.0, 0.0, 91.0
1, 0, 0.9370629191398621, 1.0, 0.0, 47.0
1, 43, 0.9468085169792175, 1.0, 0.0, 82.0
1, 12, 0.5298429131507874, 1.0, 0.0, 52.0
1, 18, 0.7781124711036682, 1.0, 0.0, 84.0
1, 56, 0.9302935004234314, 1.0, 0.0, 34.0
1, 8, 0.33898305892944336, 1.0, 0.0, 71.0
1, 10, 0.8295819759368896, 1.0, 0.0, 70.0
1, 52, 0.7457489967346191, 1.0, 0.0, 13.0
1, 38, 0.7901606559753418, 1.0, 0.0, 62.0
1, 51, 0.24656356871128082, 1.0, 0.0, 57.0
1, 13, 0.44120603799819946, 1.0, 0.0, 100.0
1, 33, 0.9025641083717346, 1.0, 0.0, 13.0
1, 21, 0.5019785165786743, 1.0, 0.0, 67.0
1, 3, 0.13445378839969635, 1.0, 0.0, 82.0
1, 26, 0.8684210777282715, 1.0, 0.0, 68.0
1, 47, 0.38414260745048523, 1.0, 0.0, 27.0
1, 24, 0.9336099624633789, 1.0, 0.0, 36.0
1, 17, 0.9088581800460815, 1.0, 0.0, 40.0
1, 41, 0.6656346917152405, 1.0, 0.0, 58.0
1, 19, 0.8584534525871277, 1.0, 0.0, 79.0
1, 48, 0.7355679869651794, 1.0, 0.0, 72.0
1, 31, 0.416201114654541, 1.0, 0.0, 39.0
1, 37, 0.7356321811676025, 1.0, 0.0, 74.0
1, 6, 0.6487500071525574, 1.0, 0.0, 17.0
1, 49, 0.9520202279090881, 1.0, 0.0, 81.0
1, 44, 0.2590448558330536, 1.0, 0.0, 96.0
1, 11, 0.8913187384605408, 1.0, 0.0, 71.0
1, 22, 0.8368580341339111, 1.0, 0.0, 41.0
1, 29, 0.7909024357795715, 1.0, 0.0, 15.0
1, 59, 0.4115523397922516, 1.0, 0.0, 83.0
1, 16, 0.887417197227478, 1.0, 0.0, 21.0
1, 27, 0.801369845867157, 1.0, 0.0, 43.0
1, 50, 0.875545859336853, 1.0, 0.0, 19.0
1, 4, 0.806102991104126, 1.0, 0.0, 65.0
1, 32, 0.729106605052948, 1.0, 0.0, 44.0
2, 32, 0.729106605052948, 1.0, 0.0, 75.0
2, 29, 0.8921496868133545, 1.0, 0.0, 52.0
2, 24, 0.9336099624633789, 1.0, 0.0, 13.0
2, 31, 0.935288667678833, 1.0, 0.0, 68.0
2, 21, 0.5421141982078552, 1.0, 0.0, 19.0
2, 2, 0.49035370349884033, 1.0, 0.0, 22.0
2, 23, 0.9633587598800659, 1.0, 0.0, 26.0
2, 1, 0.9508305788040161, 1.0, 0.0, 26.0
2, 11, 0.8913187384605408, 1.0, 0.0, 25.0
2, 38, 0.7911646366119385, 1.0, 0.0, 54.0
